,location,age,gender,decisions,meaningful,personal_identity,Feeling_good,knowledge,expensive, not_available,uncertainty,preference,intention,purchased
0,North America,22-39,Male,1,1,1,0,0,4,2,4,0,0,1
1,North America,22-39,Female,3,2,3,3,1,1,1,2,1,1,1
2,North America,52-70,Female,3,2,1,1,2,3,2,2,3,2,1
3,North America,22-39,Female,3,4,3,2,0,2,2,2,2,2,1
4,North America,22-39,Female,1,4,2,4,0,4,4,4,3,0,1
5,North America,Under 22,Female,3,4,3,4,2,3,1,2,2,1,2
6,North America,22-39,Female,3,4,3,1,1,3,1,2,2,2,2
7,North America,22-39,Female,1,1,1,0,1,4,3,4,0,0,1
8,North America,22-39,Female,2,4,2,2,0,0,0,0,3,1,2
9,North America,22-39,Female,1,2,2,2,1,2,1,2,2,1,2
10,Asia,22-39,Female,4,4,4,4,4,4,4,4,3,4,2
11,South America,22-39,Male,2,3,3,4,3,4,2,3,2,3,2
12,North America,22-39,Female,4,4,4,4,2,2,2,3,3,2,1
13,South America,22-39,Female,3,3,2,4,1,2,3,2,3,1,1
14,North America,Under 22,Female,3,3,3,1,3,4,0,4,0,0,2
15,Asia,Under 22,Female,2,3,2,2,1,2,1,2,1,2,1
16,North America,39-52,Female,1,2,0,0,0,2,1,2,1,0,1
17,North America,22-39,Female,4,3,4,3,3,4,4,4,4,3,2
18,North America,22-39,Female,3,3,3,2,2,3,0,4,4,4,2
19,North America,22-39,Female,3,4,3,3,1,3,4,3,3,0,1
20,North America,22-39,Female,1,1,1,0,0,4,3,2,2,0,2
21,Asia,22-39,Female,4,3,3,3,3,4,3,3,3,3,2
22,Asia,22-39,Female,4,3,3,4,2,2,2,2,3,3,2
23,North America,22-39,Female,3,3,3,3,1,3,1,3,3,2,1
24,North America,Under 22,Female,3,4,3,3,1,3,2,3,2,1,1
25,North America,Under 22,Female,3,2,3,2,1,3,1,3,2,2,1
26,Asia,22-39,Female,4,4,4,4,2,2,1,1,3,3,1
27,Asia,22-39,Female,4,3,2,3,2,3,2,1,2,2,2
28,North America,39-52,Female,3,3,3,3,2,3,1,2,3,2,1
29,North America,22-39,Female,3,3,3,2,0,2,2,2,3,3,1
30,North America,22-39,Female,3,3,3,3,2,2,1,2,2,2,2
31,North America,Under 22,Female,4,3,3,4,4,3,1,0,4,3,2
32,North America,22-39,Female,1,3,2,0,0,2,2,4,2,0,1
33,North America,39-52,Female,4,4,4,4,3,2,0,0,4,4,2
34,Asia,22-39,Female,2,3,3,3,3,3,3,3,2,3,2
35,South America,Under 22,Female,3,3,2,2,1,4,3,2,3,2,2
36,North America,Under 22,Female,1,1,1,1,0,2,2,3,2,2,1
37,Asia,Under 22,Female,3,3,2,3,3,3,3,1,3,3,2
38,Asia,22-39,Female,4,3,2,1,2,4,0,1,3,2,1
39,Asia,22-39,Female,4,4,4,4,3,3,1,2,4,4,2
40,North America,22-39,Female,3,3,3,2,0,3,2,2,2,1,0
41,North America,Under 22,Female,3,3,3,2,1,2,2,4,3,2,2
42,Asia,22-39,Female,2,1,3,3,3,2,1,2,3,3,2
43,North America,22-39,Female,4,4,4,4,2,2,0,3,3,2,1
44,North America,Under 22,Female,2,2,2,2,1,2,2,2,2,2,1
45,North America,Under 22,Female,3,3,3,2,2,3,1,3,3,2,2
46,North America,22-39,Female,4,4,4,4,2,3,1,2,3,3,2
47,Asia,22-39,Female,3,2,2,4,2,3,3,3,3,2,2
48,North America,22-39,Female,2,3,3,2,1,2,3,2,3,2,1
49,Asia,22-39,Female,3,4,3,2,2,1,2,1,2,0,1
50,North America,22-39,Female,4,3,4,4,3,3,3,3,1,0,0
51,North America,22-39,Female,3,3,4,3,0,2,2,2,0,0,1
52,Asia,22-39,Female,4,2,1,1,4,3,2,3,4,2,2
53,Asia,Under 22,Female,3,3,4,4,3,1,3,2,3,1,1
54,North America,22-39,Female,1,2,1,0,1,2,1,2,2,0,1
55,North America,Under 22,Female,4,2,1,4,2,3,3,2,3,4,1
56,Asia,22-39,Female,3,1,2,3,4,2,3,2,1,2,2
57,North America,22-39,Female,1,3,1,4,4,3,2,3,3,3,2
58,North America,Under 22,Female,3,3,3,3,1,2,1,3,3,3,2
59,Asia,22-39,Female,2,2,2,2,3,4,3,3,2,3,2
60,North America,22-39,Female,3,3,2,1,2,2,1,1,3,3,2
61,Asia,Under 22,Female,3,3,3,3,0,2,2,3,3,0,1
62,North America,22-39,Female,1,2,3,3,0,3,4,3,1,0,0
63,Asia,Under 22,Female,4,2,3,4,1,3,1,4,0,3,2
64,Asia,39-52,Female,3,3,3,3,2,2,2,3,3,3,2
65,North America,Under 22,Female,4,4,4,1,2,3,3,4,3,2,1
66,Asia,22-39,Female,4,3,2,3,2,3,0,4,3,3,2
67,North America,22-39,Female,3,4,4,4,1,2,2,4,3,2,1
68,North America,22-39,Female,3,3,3,2,1,2,2,3,1,1,2
69,North America,22-39,Female,3,3,3,4,1,3,3,3,2,1,1
70,North America,Under 22,Female,3,3,3,3,1,1,0,4,1,0,0
71,North America,22-39,Female,1,3,2,0,0,3,1,3,2,0,1
72,North America,Under 22,Female,4,3,3,2,2,2,1,3,2,2,2
73,North America,22-39,Female,4,3,4,2,3,1,0,2,2,1,2
74,Asia,22-39,Female,2,3,2,4,2,3,1,1,2,2,1
75,Asia,22-39,Female,4,4,3,4,2,4,2,3,3,4,2
76,Asia,Under 22,Female,4,3,3,3,2,2,1,3,3,3,2
77,North America,Under 22,Female,3,4,3,2,0,3,2,3,2,2,1
78,Asia,Under 22,Female,4,3,3,3,0,2,2,3,3,2,2
79,North America,Under 22,Female,0,2,0,0,4,3,3,4,0,0,0
80,North America,Under 22,Female,1,2,0,0,0,3,2,3,0,0,1
81,North America,Under 22,Female,3,3,3,3,1,3,2,3,2,2,0
82,North America,22-39,Female,3,3,3,2,0,2,2,3,2,2,1
83,Asia,22-39,Male,4,3,4,4,3,3,3,4,3,3,2
84,North America,Under 22,Female,0,2,0,0,0,3,1,3,0,0,1
85,Asia,22-39,Female,3,2,3,3,4,2,4,3,3,2,2
86,North America,22-39,Female,2,3,2,1,1,3,0,3,2,1,2
87,Asia,22-39,Female,3,3,3,3,3,3,1,1,3,3,2
88,North America,Under 22,Female,4,4,4,2,0,4,4,2,3,1,0
89,North America,Under 22,Female,3,3,3,3,0,2,3,3,2,1,1
90,Asia,22-39,Female,1,3,4,4,4,2,2,3,3,4,2
91,North America,39-52,Female,3,3,4,3,2,3,2,3,2,3,2
92,North America,Under 22,Female,1,1,1,2,1,4,3,3,2,2,2
93,North America,22-39,Female,3,4,4,3,0,2,2,3,2,0,0
94,North America,22-39,Female,2,2,2,4,2,2,2,2,2,2,2
95,North America,Under 22,Female,4,3,4,3,1,2,3,3,3,1,1
96,North America,Under 22,Female,3,3,4,3,2,1,1,3,3,4,2
97,North America,Under 22,Female,2,1,2,2,0,2,2,3,0,0,1
98,North America,22-39,Female,0,2,2,1,0,2,3,4,0,0,1
99,Asia,22-39,Male,4,3,4,4,4,4,0,3,3,3,2
100,Asia,Under 22,Female,3,3,2,3,2,3,2,2,2,3,2
101,North America,22-39,Female,3,3,3,0,0,2,2,4,2,2,1
102,North America,22-39,Female,4,4,3,4,1,0,1,0,1,0,2
103,Asia,Under 22,Female,2,2,2,2,2,2,2,2,2,2,1
104,North America,22-39,Female,2,2,1,3,0,3,3,3,1,1,1
105,Asia,Under 22,Female,3,3,3,4,4,2,3,3,3,3,2
106,North America,22-39,Female,4,3,3,2,0,2,2,4,0,0,1
107,North America,22-39,Female,4,4,4,3,2,3,2,2,4,4,1
108,North America,Under 22,Female,3,3,3,3,3,2,1,3,2,3,2
109,Asia,22-39,Female,3,3,2,3,3,1,1,1,4,4,2
110,North America,22-39,Female,3,4,3,3,2,2,1,3,3,3,2
111,North America,22-39,Female,3,3,4,4,3,1,3,3,3,3,1
112,North America,22-39,Female,3,3,3,3,1,3,3,3,2,1,2
113,Asia,22-39,Female,3,3,3,4,3,3,4,3,3,4,1
114,North America,Under 22,Female,4,2,3,3,3,1,1,1,2,2,2
115,North America,22-39,Female,2,4,3,1,0,4,4,4,2,0,1
116,North America,Under 22,Female,4,4,3,3,0,4,4,4,0,0,0
117,North America,22-39,Female,3,3,3,3,1,3,2,3,2,1,1
118,North America,39-52,Female,3,4,3,3,2,4,3,4,3,1,2
119,North America,22-39,Female,0,2,2,2,1,3,2,2,2,0,0
120,Asia,22-39,Female,3,3,3,3,4,1,1,1,3,3,2
121,North America,Under 22,Female,2,3,3,2,1,3,1,2,2,1,2
122,Asia,22-39,Female,1,3,2,3,2,2,1,2,3,2,0
123,North America,22-39,Female,3,3,3,2,1,3,1,3,2,1,2
124,Asia,22-39,Female,2,4,4,3,4,4,2,4,4,4,2
125,North America,Under 22,Female,2,3,3,3,3,1,3,2,2,1,0
126,Asia,Under 22,Other,4,3,1,3,4,4,3,3,2,4,2
127,North America,22-39,Female,1,2,1,0,1,3,3,2,0,0,0
128,Asia,22-39,Female,2,3,4,3,3,2,3,2,3,3,2
129,North America,22-39,Female,0,2,1,1,1,3,2,2,1,1,0
130,North America,22-39,Female,0,2,0,0,0,4,2,4,0,0,0
131,North America,39-52,Female,3,4,4,3,3,1,0,1,3,2,2
132,North America,Under 22,Female,1,2,2,2,1,2,2,3,2,1,1
133,North America,Under 22,Female,1,0,0,0,0,4,2,4,0,0,1
134,North America,Under 22,Female,4,4,3,3,0,3,1,1,3,3,2
135,North America,22-39,Female,1,1,3,1,3,1,3,2,3,3,0
136,North America,Under 22,Female,4,3,3,3,3,2,3,1,4,3,2
137,North America,22-39,Female,3,4,4,3,1,3,4,4,2,1,1
138,North America,22-39,Female,1,0,2,1,1,2,1,4,0,0,1
139,North America,22-39,Female,0,1,0,0,0,4,4,3,0,0,0
140,North America,Under 22,Female,1,2,1,2,1,3,3,3,1,1,2
141,North America,22-39,Male,3,3,3,3,3,3,3,2,3,2,2
142,North America,Under 22,Female,2,4,3,3,0,2,2,4,2,2,1
143,Asia,Under 22,Female,4,4,3,3,3,2,1,2,3,3,2
144,North America,22-39,Female,4,4,4,4,0,2,2,3,2,0,0
145,North America,22-39,Female,3,1,3,3,3,1,0,1,4,3,2
146,North America,22-39,Female,3,3,3,4,2,3,3,1,1,2,2
147,Asia,Under 22,Female,4,4,4,4,4,2,0,4,4,4,2
148,North America,22-39,Female,3,4,4,3,0,3,3,3,3,1,1
149,North America,Under 22,Female,4,4,4,4,1,3,4,4,3,3,0
150,Asia,22-39,Female,3,2,3,3,2,3,1,3,3,2,1
151,North America,39-52,Female,4,4,4,4,4,2,1,3,2,2,2
152,North America,22-39,Female,1,4,2,1,1,3,2,2,1,0,2
153,Asia,22-39,Female,3,3,4,4,4,4,3,3,3,4,2
154,Europe,22-39,Female,2,3,3,3,1,3,2,4,2,2,1
155,North America,22-39,Female,3,4,3,3,0,2,2,3,2,0,1
156,North America,Under 22,Female,3,4,3,4,1,3,2,3,2,2,2
157,Asia,22-39,Female,2,3,2,2,2,3,1,3,2,2,1
158,North America,Under 22,Female,3,3,2,2,0,2,2,2,2,0,1
159,North America,22-39,Female,3,1,3,2,0,3,2,4,2,2,0
160,North America,22-39,Female,4,4,4,1,3,3,0,4,4,4,2
161,North America,Under 22,Female,3,3,3,3,1,3,2,2,2,2,2
162,South America,Under 22,Female,4,3,3,4,2,2,1,3,4,3,2
163,North America,22-39,Female,2,2,3,2,1,4,4,4,3,0,0
164,North America,39-52,Female,1,3,1,3,1,2,3,3,1,1,1
165,North America,22-39,Female,3,4,3,1,0,4,3,3,2,1,1
166,North America,22-39,Female,4,4,4,4,3,3,1,3,3,3,2
167,North America,22-39,Female,4,3,3,4,1,1,3,1,4,3,1
168,North America,52-70,Female,4,3,4,4,4,3,3,4,3,3,2
169,North America,Under 22,Female,2,3,2,2,1,3,2,2,3,1,2
170,North America,22-39,Female,0,2,2,2,1,2,2,4,2,2,1
171,North America,Under 22,Female,3,3,3,3,2,2,4,3,3,2,0
172,North America,70+,Female,3,4,3,3,3,3,2,3,4,3,2
173,North America,22-39,Female,1,3,0,0,0,3,4,3,1,1,1
174,North America,22-39,Female,2,2,2,3,2,2,2,2,2,2,1
175,North America,52-70,Female,3,1,1,1,2,1,3,1,3,1,0
176,North America,22-39,Female,0,1,1,1,0,2,1,3,1,0,1
177,North America,39-52,Female,3,3,2,3,1,3,3,3,2,2,1
178,North America,22-39,Female,3,3,3,1,1,3,1,3,1,3,2
179,North America,22-39,Female,1,3,1,2,1,3,2,3,2,1,1
180,North America,22-39,Female,3,3,3,3,1,2,1,1,3,3,1
181,Asia,22-39,Male,4,4,4,4,2,2,1,2,3,3,1
182,North America,22-39,Female,4,4,4,4,4,2,1,1,4,3,2
183,Asia,52-70,Female,3,4,3,3,4,4,4,3,3,4,2
184,North America,22-39,Male,3,3,3,3,1,3,3,3,2,1,1
185,North America,22-39,Female,3,3,3,3,1,3,1,3,0,0,2
186,South America,52-70,Female,3,3,3,3,3,2,2,2,2,2,2
187,North America,22-39,Female,1,3,1,1,1,2,2,1,2,2,1
188,North America,52-70,Female,0,0,0,0,0,4,0,4,0,0,0
189,North America,39-52,Female,3,3,3,3,3,4,1,3,3,3,2
190,North America,22-39,Female,2,1,1,2,1,3,2,2,1,1,1
191,North America,39-52,Female,3,3,3,2,2,3,1,3,3,3,2
192,North America,22-39,Female,3,3,3,3,1,3,2,2,2,1,1
193,North America,Under 22,Female,2,3,3,4,2,1,2,3,4,2,2
194,North America,22-39,Female,3,4,3,3,2,3,3,1,3,3,2
195,North America,22-39,Male,3,4,4,4,3,4,4,3,2,3,1
196,North America,Under 22,Female,3,4,3,3,0,2,2,4,3,3,1
197,North America,52-70,Female,1,3,1,1,0,2,2,1,0,0,0
198,North America,22-39,Female,4,3,3,4,0,2,2,3,3,2,1
199,North America,22-39,Female,0,4,2,3,4,4,4,3,3,4,2
200,North America,22-39,Female,2,3,2,0,0,2,2,3,2,0,1
201,North America,39-52,Female,3,4,3,2,2,3,3,3,2,2,1
202,Asia,22-39,Male,2,3,2,3,1,3,2,4,3,2,1
203,North America,Under 22,Female,3,3,3,3,2,2,2,2,2,2,1
204,North America,22-39,Female,3,2,4,4,2,2,2,2,2,2,1
205,North America,52-70,Female,2,3,2,3,2,3,2,2,2,2,1
206,North America,22-39,Female,4,4,4,3,0,3,2,1,3,0,1
207,North America,22-39,Female,4,4,4,2,4,4,3,4,3,2,1
208,North America,22-39,Female,3,4,4,3,3,3,2,2,2,2,2
209,North America,22-39,Female,4,3,4,3,1,2,2,3,1,0,1
210,North America,Under 22,Female,4,4,3,2,1,4,2,4,3,2,1
211,Asia,22-39,Male,3,2,3,4,2,2,4,3,4,2,2
212,Asia,22-39,Male,3,3,3,3,3,1,3,3,3,2,2
213,North America,22-39,Female,2,2,2,2,2,2,2,2,2,2,2
214,North America,22-39,Female,3,3,3,3,2,3,3,1,3,3,2
215,North America,22-39,Female,2,3,3,3,0,3,2,4,3,0,1
216,North America,22-39,Female,2,3,2,3,0,2,2,2,0,0,1
217,North America,Under 22,Female,2,3,3,4,1,2,2,4,0,0,2
218,North America,Under 22,Female,3,4,3,3,1,3,1,4,3,3,2
219,North America,39-52,Female,3,3,2,2,2,2,2,2,2,2,2
220,North America,22-39,Female,4,4,2,3,2,3,4,3,4,4,2
221,North America,Under 22,Female,4,4,4,2,0,2,3,4,3,0,1
222,North America,52-70,Prefer not to say,4,4,4,3,1,4,3,4,3,2,1
223,North America,52-70,Female,3,3,4,3,1,3,1,3,2,1,1
224,Asia,22-39,Female,2,2,2,2,1,2,2,3,2,1,1
225,North America,52-70,Female,3,2,3,3,2,2,3,2,3,2,2
226,North America,39-52,Female,1,3,1,2,0,3,3,3,2,0,1
227,North America,39-52,Female,4,4,4,4,2,4,2,4,3,2,2
228,North America,22-39,Female,1,2,1,2,1,3,1,4,3,1,2
229,North America,22-39,Female,3,3,3,3,1,3,3,3,2,1,2
230,North America,22-39,Female,3,3,2,3,3,3,3,2,2,2,1
231,North America,Under 22,Female,3,2,2,2,1,2,2,4,3,0,2
232,North America,39-52,Female,3,3,4,3,0,4,1,4,3,0,1
233,North America,22-39,Female,3,4,4,4,0,2,2,4,3,2,1
234,North America,39-52,Male,3,4,4,4,3,2,1,3,4,3,1
235,North America,Under 22,Female,2,2,2,3,1,0,2,3,3,1,2
236,North America,Under 22,Female,2,2,2,2,1,1,1,1,2,2,2
237,North America,22-39,Female,0,3,1,0,0,3,4,3,0,0,1
238,North America,22-39,Female,3,3,4,2,1,1,1,1,0,0,1
239,North America,22-39,Female,1,3,2,1,2,3,2,1,2,3,2
240,North America,22-39,Female,2,3,2,2,1,4,3,4,2,1,1
241,North America,39-52,Female,3,3,2,2,0,4,4,4,2,2,1
242,North America,Under 22,Female,4,3,4,4,2,3,1,3,4,3,2
243,North America,Under 22,Male,3,3,2,2,1,3,1,3,2,1,2
244,Asia,22-39,Female,4,4,4,4,4,2,4,4,4,4,2
245,North America,22-39,Female,2,3,3,2,0,2,2,4,0,0,1
246,North America,22-39,Female,3,3,3,2,1,3,3,2,3,1,1
247,North America,22-39,Female,1,3,3,3,1,3,1,3,3,1,2
248,Africa,22-39,Female,3,3,3,3,3,2,2,2,3,3,2
249,North America,22-39,Female,3,4,3,2,3,3,1,4,2,2,2
250,North America,52-70,Female,3,3,2,3,0,3,4,3,2,2,0
251,North America,Under 22,Prefer not to say,0,3,1,0,0,4,2,2,0,0,0
252,North America,Under 22,Female,4,4,4,4,4,1,1,1,4,4,2
253,North America,22-39,Female,4,4,3,4,4,2,1,3,3,3,2
254,North America,22-39,Female,2,3,2,2,1,3,1,3,3,2,1
255,North America,Under 22,Female,3,3,3,3,0,2,2,3,2,2,1
256,North America,52-70,Female,3,3,3,3,1,2,2,3,2,2,1
257,North America,52-70,Female,2,2,2,2,0,3,3,3,0,1,1
258,North America,22-39,Female,2,2,2,2,2,2,2,2,2,2,2
259,North America,Under 22,Female,3,3,2,3,2,4,3,3,1,3,2
260,North America,Under 22,Female,2,3,3,2,1,3,1,3,2,2,1
261,North America,22-39,Female,3,3,3,3,0,4,4,3,3,3,1
262,North America,22-39,Female,1,3,1,0,0,3,0,3,0,0,1
263,North America,22-39,Female,3,3,3,3,1,3,1,3,2,2,1
264,North America,39-52,Female,3,3,3,3,2,2,1,2,3,3,2
265,North America,22-39,Female,2,2,2,2,1,2,2,2,2,2,1
266,North America,22-39,Female,4,4,4,4,3,4,4,4,4,4,2
267,North America,Under 22,Female,3,3,1,0,0,2,2,4,0,0,1
268,Asia,Under 22,Female,4,3,4,4,1,0,3,0,3,2,2
269,North America,22-39,Female,1,2,0,2,0,2,0,3,0,0,1
270,North America,22-39,Female,2,3,3,3,0,1,3,3,0,0,1
271,North America,22-39,Female,2,3,3,4,0,3,3,3,3,1,1
272,North America,22-39,Male,3,1,2,2,3,3,2,3,3,2,0
273,North America,39-52,Male,3,4,3,2,1,2,2,1,2,1,1
274,North America,22-39,Female,1,3,2,0,0,4,2,3,2,1,1
275,North America,22-39,Female,0,2,1,1,0,2,1,3,1,1,1
276,Europe,22-39,Female,3,3,2,1,2,2,1,3,1,1,2
277,North America,22-39,Female,3,3,2,3,1,2,3,3,1,0,0
278,Asia,Under 22,Female,4,4,4,4,4,2,1,1,3,3,2
279,North America,Under 22,Male,3,3,3,3,0,3,4,1,3,2,0
280,Africa,Under 22,Female,3,3,3,3,3,3,1,1,3,3,2
281,North America,22-39,Female,3,3,2,2,1,3,1,4,2,0,1
282,North America,22-39,Female,3,4,3,2,3,4,4,4,4,3,2
283,North America,22-39,Female,2,3,2,2,2,1,3,3,2,3,0
284,Asia,Under 22,Female,0,4,0,2,2,2,2,2,2,2,1
285,North America,22-39,Female,0,1,0,0,0,2,2,3,0,0,0
286,North America,Under 22,Female,1,2,0,1,1,3,4,3,2,1,1
287,North America,22-39,Female,2,3,3,3,3,2,2,2,3,3,2
288,North America,22-39,Female,3,3,3,4,2,3,3,2,3,2,2
289,North America,22-39,Female,3,3,2,2,1,3,2,2,2,2,1
290,North America,22-39,Female,4,4,4,4,3,1,1,3,3,3,2
291,North America,52-70,Female,4,4,4,4,3,3,2,3,3,3,2
292,Europe,Under 22,Female,2,3,2,2,0,3,2,4,2,0,1
293,North America,22-39,Male,4,4,3,3,2,3,2,2,0,0,1
294,North America,22-39,Female,0,0,0,0,0,2,2,3,0,0,1
295,North America,22-39,Female,2,4,3,2,0,2,2,4,1,0,1
296,North America,22-39,Female,1,3,2,2,0,4,2,3,1,0,0
297,North America,22-39,Female,4,4,3,4,3,3,2,3,3,2,1
298,North America,Under 22,Female,4,4,4,4,3,4,2,2,3,3,2
299,North America,22-39,Female,2,3,2,2,2,2,1,3,2,2,2
300,North America,Under 22,Female,3,3,3,3,1,3,2,3,3,3,1
301,North America,Under 22,Female,3,3,3,3,0,2,2,1,1,1,1
302,North America,22-39,Female,3,3,2,3,1,2,2,2,1,1,1
303,North America,Under 22,Female,1,1,2,2,1,4,3,3,2,1,1
304,North America,39-52,Female,2,2,1,1,2,3,3,3,1,1,2
305,North America,22-39,Female,3,1,1,3,1,4,4,1,1,0,1
306,North America,22-39,Female,2,3,2,2,1,2,1,2,2,1,1
307,North America,Under 22,Male,2,3,3,3,2,2,1,1,3,1,2
308,South America,Under 22,Female,3,3,4,2,1,3,4,3,3,1,1
309,South America,Under 22,Male,3,3,3,3,1,2,3,2,3,2,2
310,North America,22-39,Female,3,1,1,2,0,3,4,3,0,0,1
311,North America,22-39,Female,1,4,3,2,2,4,3,3,2,1,2
312,North America,22-39,Female,3,2,3,2,0,3,3,3,2,1,1
313,North America,Under 22,Male,2,3,3,2,1,2,2,2,2,2,1
314,North America,Under 22,Female,3,3,3,3,1,3,2,3,2,2,2
315,North America,Under 22,Female,2,3,3,3,1,3,3,4,2,1,1
316,North America,Under 22,Female,1,2,1,0,0,4,4,3,0,0,0
317,North America,22-39,Female,4,3,3,3,2,3,1,2,3,3,2
318,North America,39-52,Female,4,4,4,4,3,2,2,3,3,2,0
319,North America,22-39,Female,3,3,1,1,1,4,1,4,2,1,1
320,North America,Under 22,Female,2,3,2,3,1,2,2,4,3,2,1
321,North America,Under 22,Female,3,3,3,3,2,3,3,3,3,2,1
322,North America,Under 22,Female,1,2,2,2,1,2,2,3,2,0,1
323,North America,22-39,Female,2,2,3,2,2,3,0,3,2,2,1
324,North America,39-52,Female,1,3,2,3,0,2,2,4,1,1,1
325,North America,Under 22,Female,3,4,3,3,1,3,1,2,3,1,1
326,Europe,39-52,Female,3,4,4,2,1,1,3,3,2,2,2
327,North America,22-39,Female,3,3,3,3,1,2,2,3,0,0,1
328,North America,22-39,Female,3,4,4,3,1,3,1,3,2,2,2
329,North America,22-39,Female,2,2,2,3,0,3,1,4,2,2,2
330,North America,22-39,Male,2,3,3,3,2,3,2,2,3,2,1
331,North America,22-39,Female,2,3,3,3,1,3,2,3,2,1,0
332,North America,22-39,Female,1,3,3,3,2,2,3,2,3,2,1
333,North America,Under 22,Female,1,3,1,0,0,2,2,2,0,0,0
334,North America,52-70,Female,1,3,2,2,1,3,1,3,1,1,1
335,North America,Under 22,Female,3,3,3,3,3,2,1,1,3,3,2
336,North America,22-39,Female,3,3,2,2,0,3,2,4,2,2,1
337,North America,22-39,Female,2,3,2,2,1,1,1,2,2,1,2
338,North America,39-52,Female,1,2,2,2,0,2,2,3,2,1,1
339,North America,Under 22,Female,3,3,2,2,1,4,1,3,2,1,1
340,North America,22-39,Female,3,3,3,2,1,3,3,1,3,2,2
341,North America,22-39,Female,1,2,3,2,0,2,2,3,2,0,0
342,North America,Under 22,Male,1,3,1,3,1,3,3,3,2,1,1
343,Asia,22-39,Female,1,3,2,0,0,2,3,4,0,0,0
344,North America,Under 22,Female,1,2,3,2,1,3,2,2,3,2,2
345,North America,52-70,Female,0,3,3,3,1,4,0,4,1,3,1
346,North America,39-52,Female,2,3,3,3,0,4,4,3,2,1,0
347,North America,Under 22,Female,3,3,3,1,1,3,3,4,1,1,1
348,North America,22-39,Female,3,4,4,4,3,3,0,0,4,4,2
349,North America,22-39,Male,2,3,2,2,0,3,3,4,0,0,1
350,North America,52-70,Female,4,4,3,3,1,2,2,3,3,3,2
351,North America,Under 22,Female,0,2,1,0,0,4,4,4,0,0,0
352,North America,22-39,Female,2,3,2,3,0,2,3,2,2,0,1
353,North America,39-52,Female,4,4,4,4,3,1,1,1,4,4,2
354,North America,22-39,Male,4,3,3,2,0,3,2,3,1,2,1
355,North America,22-39,Female,3,3,3,2,2,3,2,3,3,3,2
356,North America,22-39,Female,3,3,3,2,0,3,2,3,0,3,1
357,North America,22-39,Female,2,4,3,3,1,2,2,3,2,2,1
358,North America,22-39,Female,1,2,3,0,0,4,1,3,0,0,1
359,North America,22-39,Female,3,3,4,3,1,3,2,3,3,3,1
360,North America,Under 22,Female,3,2,0,2,2,4,1,1,2,2,2
361,North America,52-70,Female,3,3,3,3,0,4,2,3,1,0,0
362,North America,22-39,Female,3,3,1,1,1,3,3,3,1,1,1
363,North America,22-39,Female,1,2,1,1,0,2,2,3,2,2,1
364,North America,Under 22,Female,3,3,3,3,2,1,1,2,3,2,2
365,North America,22-39,Female,0,1,1,0,0,4,3,4,1,0,0
366,North America,52-70,Female,4,4,3,3,1,3,1,3,3,2,2
367,North America,Under 22,Male,2,2,2,2,1,2,3,3,2,0,1
368,North America,22-39,Female,2,3,4,4,4,3,4,0,2,3,1
369,North America,22-39,Female,1,3,2,3,1,3,1,3,3,1,1
370,Asia,22-39,Female,4,4,4,4,4,0,0,0,4,4,2
371,North America,22-39,Female,4,3,3,2,2,3,1,1,3,3,2
372,North America,Under 22,Female,3,3,3,3,1,3,1,2,3,0,2
373,North America,Under 22,Female,3,3,3,2,1,3,1,4,3,1,1
